#V3.30.22.1;_safe;_compile_date:_Jan 30 2024;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.1
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:https://vlab.noaa.gov/group/stock-synthesis
#_Source_code_at:_https://github.com/nmfs-ost/ss3-source-code

#_Start_time: Thu Feb  1 14:28:41 2024
#_echo_input_data
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-01-23 16:14:32
#V3.30.22.1;_safe;_compile_date:_Jan 30 2024;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.1
1950 #_StartYr
2017 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Nsexes: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
14 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
9 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 CM_E  # 1
 1 -1 1 1 0 CM_W  # 2
 1 -1 1 2 0 REC  # 3
 2 -1 1 2 0 SMP_BYC  # 4
 3 1 1 1 0 HB_E  # 5
 3 1 1 1 0 HB_W  # 6
 3 1 1 1 0 LARVAL  # 7
 3 1 1 1 0 VIDEO  # 8
 3 1 1 1 0 SEAMAP  # 9
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
 4 1 3 2011 2014 999  # SMP_BYC
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1979 1 2 99.911 0.05
1980 1 2 67.283 0.05
1981 1 2 52.421 0.05
1982 1 2 66.393 0.05
1983 1 2 73.31 0.05
1984 1 2 384.463 0.05
1985 1 2 334.297 0.05
1986 1 2 425.595 0.05
1987 1 2 454.779 0.05
1988 1 2 449.467 0.05
1989 1 2 454.499 0.05
1990 1 2 436.021 0.05
1991 1 2 366.098 0.05
1992 1 2 476.145 0.05
1993 1 2 462.864 0.05
1994 1 2 471.416 0.05
1995 1 2 296.518 0.05
1996 1 2 295.444 0.05
1997 1 2 486.12 0.05
1998 1 2 405.702 0.05
1999 1 2 497.473 0.05
2000 1 2 343.647 0.05
2001 1 2 409.773 0.05
2002 1 2 453.104 0.05
2003 1 2 570.543 0.05
2004 1 2 551.824 0.05
2005 1 2 401.583 0.05
2006 1 2 288.316 0.05
2007 1 2 547.909 0.05
2008 1 2 466.472 0.05
2009 1 2 443.974 0.05
2010 1 2 356.55 0.05
2011 1 2 329.252 0.05
2012 1 2 384.454 0.05
2013 1 2 225.62 0.05
2014 1 2 298.637 0.05
2015 1 2 317.712 0.05
2016 1 2 353.972 0.05
2017 1 2 312.975 0.05
-999 1 3 0 0.01
1950 1 3 6.03 0.15
1951 1 3 16.203 0.15
1952 1 3 26.376 0.15
1953 1 3 36.549 0.15
1954 1 3 46.722 0.15
1955 1 3 56.894 0.15
1956 1 3 67.067 0.15
1957 1 3 77.24 0.15
1958 1 3 87.413 0.15
1959 1 3 97.586 0.15
1960 1 3 107.759 0.15
1961 1 3 117.932 0.15
1962 1 3 128.105 0.15
1963 1 3 138.278 0.15
1964 1 3 148.451 0.15
1965 1 3 158.623 0.15
1966 1 3 168.796 0.15
1967 1 3 178.969 0.15
1968 1 3 189.142 0.15
1969 1 3 199.315 0.15
1970 1 3 209.488 0.15
1971 1 3 219.661 0.15
1972 1 3 229.834 0.15
1973 1 3 240.007 0.15
1974 1 3 250.179 0.15
1975 1 3 260.352 0.15
1976 1 3 270.525 0.15
1977 1 3 280.698 0.15
1978 1 3 290.871 0.15
1979 1 3 301.044 0.15
1980 1 3 311.217 0.15
1981 1 3 321.39 0.15
1982 1 3 705.743 0.15
1983 1 3 271.946 0.15
1984 1 3 418.872 0.15
1985 1 3 799.702 0.15
1986 1 3 1111.4 0.15
1987 1 3 1366.06 0.15
1988 1 3 2019.03 0.15
1989 1 3 1106.63 0.15
1990 1 3 1266.87 0.15
1991 1 3 1600.51 0.15
1992 1 3 1967.02 0.15
1993 1 3 1480.46 0.15
1994 1 3 1201.99 0.15
1995 1 3 1476.3 0.15
1996 1 3 586.052 0.15
1997 1 3 689.456 0.15
1998 1 3 362.772 0.15
1999 1 3 707.579 0.15
2000 1 3 412.816 0.15
2001 1 3 1227.99 0.15
2002 1 3 1119.19 0.15
2003 1 3 1065.6 0.15
2004 1 3 1101.1 0.15
2005 1 3 791.396 0.15
2006 1 3 764.251 0.15
2007 1 3 762.783 0.15
2008 1 3 681.826 0.15
2009 1 3 1105.57 0.15
2010 1 3 758.396 0.15
2011 1 3 1635.35 0.15
2012 1 3 1018.59 0.15
2013 1 3 1636.36 0.15
2014 1 3 1588.11 0.15
2015 1 3 1491.55 0.15
2016 1 3 1639.27 0.15
2017 1 3 2336.51 0.15
-999 1 4 0 0.01
1950 1 4 0.001 0.1
1951 1 4 0.001 0.1
1952 1 4 0.001 0.1
1953 1 4 0.001 0.1
1954 1 4 0.001 0.1
1955 1 4 0.001 0.1
1956 1 4 0.001 0.1
1957 1 4 0.001 0.1
1958 1 4 0.001 0.1
1959 1 4 0.001 0.1
1960 1 4 0.001 0.1
1961 1 4 0.001 0.1
1962 1 4 0.001 0.1
1963 1 4 0.001 0.1
1964 1 4 0.001 0.1
1965 1 4 0.001 0.1
1966 1 4 0.001 0.1
1967 1 4 0.001 0.1
1968 1 4 0.001 0.1
1969 1 4 0.001 0.1
1970 1 4 0.001 0.1
1971 1 4 0.001 0.1
1972 1 4 0.001 0.1
1973 1 4 0.001 0.1
1974 1 4 0.001 0.1
1975 1 4 0.001 0.1
1976 1 4 0.001 0.1
1977 1 4 0.001 0.1
1978 1 4 0.001 0.1
1979 1 4 0.001 0.1
1980 1 4 0.001 0.1
1981 1 4 0.001 0.1
1982 1 4 0.001 0.1
1983 1 4 0.001 0.1
1984 1 4 0.001 0.1
1985 1 4 0.001 0.1
1986 1 4 0.001 0.1
1987 1 4 0.001 0.1
1988 1 4 0.001 0.1
1989 1 4 0.001 0.1
1990 1 4 0.001 0.1
1991 1 4 0.001 0.1
1992 1 4 0.001 0.1
1993 1 4 0.001 0.1
1994 1 4 0.001 0.1
1995 1 4 0.001 0.1
1996 1 4 0.001 0.1
1997 1 4 0.001 0.1
1998 1 4 0.001 0.1
1999 1 4 0.001 0.1
2000 1 4 0.001 0.1
2001 1 4 0.001 0.1
2002 1 4 0.001 0.1
2003 1 4 0.001 0.1
2004 1 4 0.001 0.1
2005 1 4 0.001 0.1
2006 1 4 0.001 0.1
2007 1 4 0.001 0.1
2008 1 4 0.001 0.1
2009 1 4 0.001 0.1
2010 1 4 0.001 0.1
2011 1 4 0.001 0.1
2012 1 4 0.001 0.1
2013 1 4 0.001 0.1
2014 1 4 0.001 0.1
2015 1 4 0.001 0.1
2016 1 4 0.001 0.1
2017 1 4 0.001 0.1
-9999 0 0 0 0
#
#_CPUE_and_surveyabundance_and_index_observations
#_Units: 0=numbers; 1=biomass; 2=F; 30=spawnbio; 31=exp(recdev); 36=recdev; 32=spawnbio*recdev; 33=recruitment; 34=depletion(&see Qsetup); 35=parm_dev(&see Qsetup)
#_Errtype:  -1=normal; 0=lognormal; 1=lognormal with bias correction; >1=df for T-dist
#_SD_Report: 0=not; 1=include survey expected value with se
#_note that link functions are specified in Q_setup section of control file
#_Fleet Units Errtype SD_Report
1 1 0 0 # CM_E
2 1 0 0 # CM_W
3 0 0 0 # REC
4 2 0 0 # SMP_BYC
5 0 0 0 # HB_E
6 0 0 0 # HB_W
7 30 0 0 # LARVAL
8 0 0 0 # VIDEO
9 0 0 0 # SEAMAP
#_yr month fleet obs stderr
1993 7 1 1.0364 0.224 #_ CM_E
1994 7 1 1.2321 0.1921 #_ CM_E
1995 7 1 0.897 0.2148 #_ CM_E
1996 7 1 0.9506 0.1909 #_ CM_E
1997 7 1 0.8879 0.2007 #_ CM_E
1998 7 1 0.8777 0.2021 #_ CM_E
1999 7 1 0.9461 0.1857 #_ CM_E
2000 7 1 0.7915 0.217 #_ CM_E
2001 7 1 0.8663 0.2045 #_ CM_E
2002 7 1 0.9435 0.1891 #_ CM_E
2003 7 1 0.9948 0.1817 #_ CM_E
2004 7 1 0.9825 0.1945 #_ CM_E
2005 7 1 1.2854 0.1913 #_ CM_E
2006 7 1 1.3082 0.2117 #_ CM_E
1993 7 2 1.0614 0.2946 #_ CM_W
1994 7 2 1.4628 0.2421 #_ CM_W
1995 7 2 0.9335 0.2502 #_ CM_W
1996 7 2 1.0168 0.2158 #_ CM_W
1997 7 2 1.2941 0.1657 #_ CM_W
1998 7 2 1.0179 0.1853 #_ CM_W
1999 7 2 1.0543 0.1597 #_ CM_W
2000 7 2 0.7217 0.1912 #_ CM_W
2001 7 2 0.7649 0.2006 #_ CM_W
2002 7 2 1.0021 0.1743 #_ CM_W
2003 7 2 1.262 0.1571 #_ CM_W
2004 7 2 1.2453 0.1548 #_ CM_W
2005 7 2 0.77 0.1823 #_ CM_W
2006 7 2 0.3931 0.2263 #_ CM_W
1986 7 3 2.8003 0.1343 #_ REC
1987 7 3 1.1788 0.2402 #_ REC
1988 7 3 1.9112 0.2702 #_ REC
1989 7 3 0.8855 0.3298 #_ REC
1990 7 3 2.2286 0.2462 #_ REC
1991 7 3 1.4696 0.1803 #_ REC
1992 7 3 1.382 0.1364 #_ REC
1993 7 3 1.5362 0.1698 #_ REC
1994 7 3 1.4339 0.2315 #_ REC
1995 7 3 1.9825 0.2322 #_ REC
1996 7 3 1.007 0.3018 #_ REC
1997 7 3 0.2738 0.22 #_ REC
1998 7 3 0.3607 0.1982 #_ REC
1999 7 3 0.3871 0.1405 #_ REC
2000 7 3 0.3466 0.2133 #_ REC
2001 7 3 0.4875 0.2051 #_ REC
2002 7 3 0.3628 0.2023 #_ REC
2003 7 3 0.422 0.1792 #_ REC
2004 7 3 0.5428 0.144 #_ REC
2005 7 3 0.5814 0.1656 #_ REC
2006 7 3 0.5366 0.1823 #_ REC
2007 7 3 0.4248 0.2114 #_ REC
2008 7 3 0.6617 0.2243 #_ REC
2009 7 3 1.0235 0.225 #_ REC
2010 7 3 0.5612 0.2406 #_ REC
2011 7 3 1.3108 0.1556 #_ REC
2012 7 3 0.8812 0.185 #_ REC
2013 7 3 1.0219 0.213 #_ REC
2014 7 3 1.1857 0.1501 #_ REC
2015 7 3 0.9581 0.156 #_ REC
2016 7 3 0.6786 0.1563 #_ REC
2017 7 3 1.1759 0.1595 #_ REC
1950 7 4 0.1989 0.2 #_ SMP_BYC
1951 7 4 0.2712 0.2 #_ SMP_BYC
1952 7 4 0.3203 0.2 #_ SMP_BYC
1953 7 4 0.3368 0.2 #_ SMP_BYC
1954 7 4 0.4366 0.2 #_ SMP_BYC
1955 7 4 0.4551 0.2 #_ SMP_BYC
1956 7 4 0.5818 0.2 #_ SMP_BYC
1957 7 4 0.6661 0.2 #_ SMP_BYC
1958 7 4 0.8157 0.2 #_ SMP_BYC
1959 7 4 0.8793 0.2 #_ SMP_BYC
1960 7 4 0.879 0.2 #_ SMP_BYC
1961 7 4 0.6658 0.2 #_ SMP_BYC
1962 7 4 0.6411 0.2 #_ SMP_BYC
1963 7 4 0.7308 0.2 #_ SMP_BYC
1964 7 4 0.7719 0.2 #_ SMP_BYC
1965 7 4 0.8567 0.2 #_ SMP_BYC
1966 7 4 0.8431 0.2 #_ SMP_BYC
1967 7 4 0.9184 0.2 #_ SMP_BYC
1968 7 4 0.9332 0.2 #_ SMP_BYC
1969 7 4 1.0604 0.2 #_ SMP_BYC
1970 7 4 0.9991 0.2 #_ SMP_BYC
1971 7 4 0.9527 0.2 #_ SMP_BYC
1972 7 4 0.9488 0.2 #_ SMP_BYC
1973 7 4 0.955 0.2 #_ SMP_BYC
1974 7 4 0.9505 0.2 #_ SMP_BYC
1975 7 4 0.9562 0.2 #_ SMP_BYC
1976 7 4 0.9919 0.2 #_ SMP_BYC
1977 7 4 1.0865 0.2 #_ SMP_BYC
1978 7 4 1.1485 0.2 #_ SMP_BYC
1979 7 4 1.2041 0.2 #_ SMP_BYC
1980 7 4 1.2359 0.2 #_ SMP_BYC
1981 7 4 1.1323 0.2 #_ SMP_BYC
1982 7 4 1.0946 0.2 #_ SMP_BYC
1983 7 4 1.132 0.2 #_ SMP_BYC
1984 7 4 1.3325 0.2 #_ SMP_BYC
1985 7 4 1.2756 0.2 #_ SMP_BYC
1986 7 4 1.428 0.2 #_ SMP_BYC
1987 7 4 1.2585 0.2 #_ SMP_BYC
1988 7 4 1.1531 0.2 #_ SMP_BYC
1989 7 4 1.2553 0.2 #_ SMP_BYC
1990 7 4 1.143 0.2 #_ SMP_BYC
1991 7 4 1.2043 0.2 #_ SMP_BYC
1992 7 4 1.4239 0.2 #_ SMP_BYC
1993 7 4 1.2065 0.2 #_ SMP_BYC
1994 7 4 1.2105 0.2 #_ SMP_BYC
1995 7 4 1.3497 0.2 #_ SMP_BYC
1996 7 4 1.5532 0.2 #_ SMP_BYC
1997 7 4 1.6139 0.2 #_ SMP_BYC
1998 7 4 1.9655 0.2 #_ SMP_BYC
1999 7 4 1.2638 0.2 #_ SMP_BYC
2000 7 4 1.1051 0.2 #_ SMP_BYC
2001 7 4 1.2471 0.2 #_ SMP_BYC
2002 7 4 1.4721 0.2 #_ SMP_BYC
2003 7 4 1.2373 0.2 #_ SMP_BYC
2004 7 4 1.2403 0.2 #_ SMP_BYC
2005 7 4 0.9899 0.2 #_ SMP_BYC
2006 7 4 0.6319 0.2 #_ SMP_BYC
2007 7 4 0.4591 0.2 #_ SMP_BYC
2008 7 4 0.3236 0.2 #_ SMP_BYC
2009 7 4 0.4905 0.2 #_ SMP_BYC
2010 7 4 0.3512 0.2 #_ SMP_BYC
2011 7 4 0.4088 0.2 #_ SMP_BYC
2012 7 4 0.3685 0.2 #_ SMP_BYC
2013 7 4 0.42 0.2 #_ SMP_BYC
2014 7 4 0.3439 0.2 #_ SMP_BYC
2015 7 4 0.292 0.2 #_ SMP_BYC
2016 7 4 0.303 0.2 #_ SMP_BYC
2017 7 4 0.3191 0.2 #_ SMP_BYC
1986 7 5 0.9003 0.2867 #_ HB_E
1987 7 5 1.0087 0.2748 #_ HB_E
1988 7 5 2.1634 0.1925 #_ HB_E
1989 7 5 1.3429 0.1934 #_ HB_E
1990 7 5 1.6891 0.1798 #_ HB_E
1991 7 5 1.8029 0.1783 #_ HB_E
1992 7 5 2.4993 0.1707 #_ HB_E
1993 7 5 1.5989 0.1765 #_ HB_E
1994 7 5 1.7662 0.1742 #_ HB_E
1995 7 5 1.4894 0.1863 #_ HB_E
1996 7 5 0.8224 0.1988 #_ HB_E
1997 7 5 0.7356 0.1964 #_ HB_E
1998 7 5 0.1903 0.2188 #_ HB_E
1999 7 5 0.4211 0.2329 #_ HB_E
2000 7 5 0.354 0.222 #_ HB_E
2001 7 5 0.4418 0.2137 #_ HB_E
2002 7 5 0.4825 0.2118 #_ HB_E
2003 7 5 0.5873 0.209 #_ HB_E
2004 7 5 0.6285 0.204 #_ HB_E
2005 7 5 0.8121 0.2055 #_ HB_E
2006 7 5 0.5606 0.221 #_ HB_E
2007 7 5 0.3719 0.2315 #_ HB_E
2008 7 5 0.6674 0.2009 #_ HB_E
2009 7 5 0.7899 0.197 #_ HB_E
2010 7 5 0.8602 0.215 #_ HB_E
2011 7 5 1.0583 0.1938 #_ HB_E
2012 7 5 0.6563 0.1944 #_ HB_E
2013 7 5 0.8922 0.1787 #_ HB_E
2014 7 5 0.9477 0.1678 #_ HB_E
2015 7 5 0.8983 0.1667 #_ HB_E
2016 7 5 0.9572 0.1586 #_ HB_E
2017 7 5 1.6034 0.1488 #_ HB_E
1986 7 6 1.7517 0.2083 #_ HB_W
1987 7 6 1.223 0.1987 #_ HB_W
1988 7 6 0.9281 0.2146 #_ HB_W
1989 7 6 1.2908 0.2046 #_ HB_W
1990 7 6 1.7667 0.1904 #_ HB_W
1991 7 6 0.9834 0.1948 #_ HB_W
1992 7 6 0.9446 0.1829 #_ HB_W
1993 7 6 1.1496 0.171 #_ HB_W
1994 7 6 1.1375 0.1669 #_ HB_W
1995 7 6 1.2142 0.1657 #_ HB_W
1996 7 6 0.8857 0.1722 #_ HB_W
1997 7 6 0.8366 0.1842 #_ HB_W
1998 7 6 0.7963 0.1768 #_ HB_W
1999 7 6 0.687 0.2036 #_ HB_W
2000 7 6 0.5193 0.1975 #_ HB_W
2001 7 6 0.8356 0.1901 #_ HB_W
2002 7 6 0.9742 0.1787 #_ HB_W
2003 7 6 0.6355 0.177 #_ HB_W
2004 7 6 1.091 0.1741 #_ HB_W
2005 7 6 1.2184 0.1719 #_ HB_W
2006 7 6 0.6516 0.1868 #_ HB_W
2007 7 6 1.4379 0.1805 #_ HB_W
2008 7 6 0.261 0.285 #_ HB_W
2009 7 6 0.3444 0.2194 #_ HB_W
2010 7 6 1.1398 0.2089 #_ HB_W
2011 7 6 1.1647 0.2093 #_ HB_W
2012 7 6 0.9129 0.2191 #_ HB_W
2013 7 6 1.1026 0.2211 #_ HB_W
2014 7 6 0.8964 0.2486 #_ HB_W
2015 7 6 1.0534 0.2178 #_ HB_W
2016 7 6 1.1514 0.2273 #_ HB_W
2017 7 6 1.0145 0.2523 #_ HB_W
1986 7 7 0.45421 0.229322 #_ LARVAL
1987 7 7 1.48596 0.18555 #_ LARVAL
1990 7 7 0.64378 0.25466 #_ LARVAL
1991 7 7 1.42365 0.220455 #_ LARVAL
1993 7 7 0.57936 0.215298 #_ LARVAL
1994 7 7 0.96553 0.188572 #_ LARVAL
1995 7 7 0.7263 0.203662 #_ LARVAL
1996 7 7 0.66782 0.20671 #_ LARVAL
1997 7 7 1.11842 0.185845 #_ LARVAL
1999 7 7 0.58313 0.204291 #_ LARVAL
2000 7 7 0.85527 0.207054 #_ LARVAL
2001 7 7 0.85016 0.196769 #_ LARVAL
2003 7 7 1.36716 0.182395 #_ LARVAL
2006 7 7 1.3578 0.192207 #_ LARVAL
2007 7 7 1.61157 0.177098 #_ LARVAL
2009 7 7 1.27462 0.186419 #_ LARVAL
2010 7 7 1.05739 0.192591 #_ LARVAL
2011 7 7 1.042 0.194557 #_ LARVAL
2012 7 7 1.07611 0.190458 #_ LARVAL
2013 7 7 0.96777 0.196107 #_ LARVAL
2014 7 7 1.06004 0.194256 #_ LARVAL
2016 7 7 0.83197 0.195724 #_ LARVAL
1993 7 8 0.66044 0.295683 #_ VIDEO
1994 7 8 1.1061 0.216693 #_ VIDEO
1995 7 8 0.522724 0.507363 #_ VIDEO
1996 7 8 0.294763 0.291294 #_ VIDEO
1997 7 8 0.673943 0.196541 #_ VIDEO
2002 7 8 1.48573 0.223033 #_ VIDEO
2004 7 8 0.359828 0.213692 #_ VIDEO
2005 7 8 0.558559 0.160119 #_ VIDEO
2006 7 8 1.14229 0.32592 #_ VIDEO
2007 7 8 0.113646 0.156685 #_ VIDEO
2008 7 8 0.89507 0.209761 #_ VIDEO
2009 7 8 0.952484 0.173403 #_ VIDEO
2010 7 8 1.18098 0.157207 #_ VIDEO
2011 7 8 1.26554 0.111457 #_ VIDEO
2012 7 8 0.899353 0.133449 #_ VIDEO
2013 7 8 0.96895 0.141149 #_ VIDEO
2014 7 8 1.14974 0.11175 #_ VIDEO
2015 7 8 1.50006 0.132806 #_ VIDEO
2016 7 8 2.45965 0.117429 #_ VIDEO
2017 7 8 1.81015 0.124566 #_ VIDEO
2009 7 9 0.803201 0.243001 #_ SEAMAP
2010 7 9 0.73555 0.265449 #_ SEAMAP
2011 7 9 1.64607 0.261243 #_ SEAMAP
2012 7 9 1.20746 0.207352 #_ SEAMAP
2013 7 9 0.875348 0.253906 #_ SEAMAP
2014 7 9 0.732375 0.260064 #_ SEAMAP
2015 7 9 0.736247 0.226881 #_ SEAMAP
2016 7 9 0.827883 0.228247 #_ SEAMAP
2017 7 9 0.693874 0.250359 #_ SEAMAP
-9999 1 1 1 1 # terminator for survey observations 
#
4 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note: only enter units and errtype for fleets with discard 
# note: discard data is the total for an entire season, so input of month here must be to a month in that season
#_Fleet units errtype
1 1 -2 # CM_E
2 1 -2 # CM_W
3 1 -2 # REC
4 1 -2 # SMP_BYC
#_yr month fleet obs stderr
1993 7 1 0.586621 0.3 #_ CM_E
1994 7 1 0.796557 0.3 #_ CM_E
1995 7 1 0.790099 0.3 #_ CM_E
1996 7 1 0.661112 0.3 #_ CM_E
1997 7 1 0.580075 0.3 #_ CM_E
1998 7 1 0.517331 0.3 #_ CM_E
1999 7 1 0.578534 0.3 #_ CM_E
2000 7 1 0.446964 0.3 #_ CM_E
2001 7 1 0.465931 0.3 #_ CM_E
2002 7 1 0.576385 0.3 #_ CM_E
2003 7 1 0.674005 0.3 #_ CM_E
2004 7 1 0.492857 0.3 #_ CM_E
2005 7 1 63.5689 0.3 #_ CM_E
2006 7 1 74.139 0.3 #_ CM_E
2007 7 1 87.667 0.3 #_ CM_E
2008 7 1 28.1288 0.3 #_ CM_E
2009 7 1 43.9287 0.3 #_ CM_E
2010 7 1 20.3256 0.3 #_ CM_E
2011 7 1 35.9141 0.3 #_ CM_E
2012 7 1 24.3331 0.3 #_ CM_E
2013 7 1 14.1581 0.3 #_ CM_E
